City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
2,Muroto,JP,44.64,overcast clouds,33.2833,134.15,Oota Ryokan
5,Aswan,EG,56.34,clear sky,24.0934,32.907,Nuba Nile
6,Albany,US,36.48,scattered clouds,42.6001,-73.9662,
13,Hanzhong,CN,36.27,clear sky,33.0728,107.0303,Guorui Hotel
16,Sabha,LY,52.02,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
18,Mataura,NZ,51.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
19,Dunedin,NZ,50.81,light rain,-45.8742,170.5036,Scenic Hotel Southern Cross
24,Shahr-E Kord,IR,35.37,broken clouds,32.3256,50.8644,Shahrekord Tourist Hotel
27,Kutum,SD,58.53,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
34,Ushuaia,AR,47.86,few clouds,-54.8,-68.3,Albatross Hotel
35,Yakima,US,54.55,clear sky,46.4665,-120.6678,
44,Punta Arenas,CL,53.71,broken clouds,-53.15,-70.9167,Hotel Hain
54,Torbay,CA,47.75,overcast clouds,47.6666,-52.7314,Gallows Cove
57,Komsomolskiy,UZ,38.62,fog,40.4272,71.7189,Ikathouse
59,Sitka,US,42.69,broken clouds,57.0531,-135.33,Westmark Sitka
69,Zhaotong,CN,29.91,light snow,27.3167,103.7167,Jingguan Home
75,Melilla,ES,53.98,few clouds,35.2937,-2.9383,Hotel Anfora
76,Havre-Saint-Pierre,CA,32.59,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
86,Bluff,NZ,51.8,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
94,Atherton,GB,47.75,overcast clouds,53.5237,-2.4935,The Lion Inn
96,Termiz,UZ,41.09,clear sky,37.2242,67.2783,Hotel Ulugbek
100,Gat,IL,50.77,clear sky,31.61,34.7642,OlusHome
104,Wuxue,CN,42.1,light rain,29.8506,115.5525,Wuxue Station Hostel
114,Praxedis Guerrero,MX,51.42,clear sky,31.3667,-106.0167,Congregación placitas de Otero
115,Bethel,US,50.58,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
116,Gazanjyk,TM,43.03,clear sky,39.2446,55.5154,Railway motel
123,Nikolskoye,RU,36.72,light snow,59.7035,30.7861,Tourist House - Sablino
124,Pushkino,RU,26.98,overcast clouds,56.0172,37.8667,Mini Hotel Pushkino
129,Maldegem,BE,39.25,overcast clouds,51.2015,3.4472,Amaryllis
132,Chachapoyas,PE,55.56,moderate rain,-6.2317,-77.869,Teresita
141,Guozhen,CN,36.1,clear sky,34.3659,107.359,Yucai Hotel
144,Te Anau,NZ,49.96,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
150,Takestan,IR,30.33,clear sky,36.0696,49.6959,baghdadi hotelهتل و رستوران بغدادی
157,Ketchikan,US,41.47,overcast clouds,55.3422,-131.6461,Snow's Cove Lodge
158,Korla,CN,26.69,broken clouds,41.7597,86.1469,Gulisitan Hotel
162,Havelock,US,59.95,broken clouds,34.8791,-76.9013,Sherwood Motel
165,Haines Junction,CA,39.15,scattered clouds,60.7522,-137.5108,Parkside Inn
166,Oxapampa,PE,59.68,overcast clouds,-10.5775,-75.4017,Hotel Heidinger
168,Chhatarpur,IN,53.29,clear sky,24.9,79.6,Hotel La Capitol
169,Vila,PT,39.33,scattered clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
171,Constantine,DZ,40.41,scattered clouds,36.365,6.6147,Grand Hotel Cirta
181,Katsuura,JP,43.2,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
183,Raudeberg,NO,39.87,light rain,61.9875,5.1352,Nordre Silda.
189,Smithers,CA,37.72,broken clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
193,Cody,US,39.42,clear sky,44.5263,-109.0565,"Holiday Inn Cody-at Buffalo Bill Village, an IHG Hotel"
199,Begowal,IN,48.18,clear sky,31.6167,75.5167,Manjitsingh
200,Jumla,NP,25.41,clear sky,29.2747,82.1838,Royal Garden Hotel
208,Ginir,ET,58.48,broken clouds,7.1333,40.7,Sura Dare Village
210,Kharabali,RU,38.3,overcast clouds,47.4196,47.2568,Baza Otdiha Fishing Life
211,Snasa,NO,27.28,light snow,64.2457,12.3778,Snåsa Hotell AS
213,Grants,US,50.23,clear sky,35.1473,-107.8514,"Motel 6 Grants, NM"
215,Lebu,CL,59.27,scattered clouds,-37.6167,-73.65,Hostal Las Lilas
218,Saint-Augustin,CA,32.9,overcast clouds,51.226,-58.6502,
219,Methoni,GR,54.21,overcast clouds,36.8197,21.7049,Methoni Beach Hotel
221,Cao Bang,VN,55.08,overcast clouds,22.6667,106.25,khách sạn 88
223,Narsaq,GL,30.42,snow,60.9167,-46.05,Sleep In Narsaq
224,Kaitangata,NZ,54.93,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
225,Cabra,ES,51.13,broken clouds,37.4725,-4.4421,MS Fuente Las Piedras
229,Wainwright,CA,28.31,overcast clouds,52.839,-110.8572,Ramada by Wyndham Wainwright
231,Mayo,US,55.35,clear sky,38.8876,-76.5119,Resorts Resource Group International
233,Kodiak,US,42.31,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
237,Sayyan,YE,52.95,overcast clouds,15.1718,44.3244,ملاطف ابوحورية
240,Lata,PT,46.72,scattered clouds,40.1629,-8.3327,Casa Maquia
242,Qaqortoq,GL,30.7,light snow,60.7167,-46.0333,Siniffik Inn
243,Port Hardy,CA,49.75,broken clouds,50.6996,-127.4199,Airport Inn-Port Hardy
258,Sorland,NO,32.56,light snow,67.667,12.6934,Sjybrygga fiskecamp
270,Hami,CN,25.99,broken clouds,42.8,93.45,Laoyutang Resort
271,Erzin,TR,45.32,broken clouds,36.9559,36.2,Artemis Otel
277,Nanortalik,GL,29.8,light snow,60.1432,-45.2371,Hotel Kap Farvel
278,Seoul,KR,35.04,broken clouds,37.5683,126.9778,LOTTE Hotel Seoul
282,Neyshabur,IR,36.34,scattered clouds,36.2133,58.7958,Amiran Hotel
286,Dunmore,US,40.23,overcast clouds,41.4198,-75.6324,Radisson Lackawanna Station Hotel Scranton
295,Brora,GB,45.45,light rain,58.0099,-3.8518,"Royal Marine Hotel, Brora"
298,Viesite,LV,28.99,broken clouds,56.3475,25.5551,Krogs pie Viktora
302,Faya,SA,55.51,clear sky,18.3851,42.4509,املاك خالد الشعشوع
308,Koutsouras,GR,55.11,broken clouds,35.0339,25.9469,The White Houses
311,Straumen,NO,39.2,light rain,63.8709,11.2999,Jægtvolden Fjordhotell
316,Akhtanizovskaya,RU,36.07,overcast clouds,45.32,37.1,Svetlyy
317,Montrose,US,35.94,few clouds,38.4166,-108.2673,
320,Ryuo,JP,41.88,overcast clouds,35.65,138.5,Hoterunaito Kofushowa
321,Muros,ES,50.5,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
322,Lixourion,GR,54.18,overcast clouds,38.2019,20.4314,Hotel Summery
323,Camacha,PT,59.76,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
324,Liyang,CN,43.56,light rain,29.7057,118.2862,Hui Boutique Hotel
330,Amsterdam,NL,38.89,clear sky,52.374,4.8897,INK Hotel Amsterdam - MGallery
336,Tuatapere,NZ,52.83,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
337,Hongjiang,CN,39.16,overcast clouds,27.11,109.9956,洪江大酒店
343,Williams Lake,CA,42.37,few clouds,52.1415,-122.1445,Stampeder Motel
355,Seydi,TM,36.41,clear sky,39.4816,62.9137,Seydi oteli
356,Miquelon,PM,41.0,broken clouds,47.0975,-56.3814,Island Inn
362,Abbeville,FR,39.16,broken clouds,50.1,1.8333,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
366,Drabiv,UA,26.96,clear sky,49.963,32.1529,Sadyba Orkhideya - Ozdovovcho-Rekreatsiynyy Kompleks
370,Riyadh,SA,50.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
371,Westport,US,53.35,clear sky,41.1415,-73.3579,The Westport Inn
385,Svetlaya,RU,25.27,light snow,46.5389,138.3297,
387,Nagato,JP,44.51,light rain,34.3833,131.2,いそう庵
390,Gejiu,CN,43.12,broken clouds,23.306,103.1635,Hongtai Commercial Hotel
399,Hun,LY,51.51,clear sky,29.1268,15.9477,Alrwasi Hotel
400,Seguin,US,54.52,clear sky,29.5688,-97.9647,La Quinta Inn & Suites by Wyndham Seguin
401,Rawlins,US,34.23,scattered clouds,41.7911,-107.2387,"Holiday Inn Express Rawlins, an IHG Hotel"
403,Hasaki,JP,36.28,light rain,35.7333,140.8333,Hotel Sunrise Choshi
404,Olafsvik,IS,26.4,scattered clouds,64.8945,-23.7142,Hotel Olafsvik
406,Dera Ghazi Khan,PK,56.17,clear sky,30.0561,70.6348,Hotel KFC One
408,Babina,IN,53.17,clear sky,25.25,78.4667,Tuntun Dhaba
410,Vardo,NO,26.31,clear sky,70.3705,31.1107,Vardø Hotel AS
411,San Antonio,US,54.61,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
413,Asti,IT,44.51,overcast clouds,44.8979,8.2068,Palio
414,Magnor,SE,38.41,overcast clouds,59.9511,12.1996,Magnor Bad
416,Vestmannaeyjar,IS,30.25,scattered clouds,63.4427,-20.2734,Glamping & Camping
418,Phulji,PK,59.85,clear sky,26.8825,67.6807,Irfan hotel Phulji
419,Sistranda,NO,39.9,light rain,63.7256,8.834,Hotell Frøya
429,Gazojak,TM,35.62,clear sky,41.1875,61.4036,In gowy adamlaryñ yaśayan oyi
442,Kurilsk,RU,28.49,overcast clouds,45.2333,147.8833,Hotel Ostrov
445,Benghazi,LY,55.69,clear sky,32.1167,20.0667,Tibesti Hotel
449,Tiznit,MA,56.95,few clouds,29.5833,-9.5,
456,Kitahiroshima,JP,28.42,overcast clouds,42.9758,141.5672,Sapporo Kitahiroshima Classe Hotel
459,Roald,NO,42.94,broken clouds,62.5833,6.1333,Flem Cabins
461,Kamiiso,JP,30.58,broken clouds,41.8167,140.65,Business Inn Abe
465,Margate,GB,44.89,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
466,San Javier,ES,52.12,scattered clouds,37.8063,-0.8374,Hotel Mar Menor
468,Gjirokaster,AL,49.68,overcast clouds,40.0758,20.1389,Hotel Gjirokastra
471,Rock Springs,US,44.04,clear sky,41.5875,-109.2029,Homewood Suites by Hilton Rock Springs
479,Piet Retief,ZA,56.21,few clouds,-27.0071,30.8132,Arabian Nite Guest House
480,Maniago,IT,36.81,clear sky,46.1706,12.7078,Hotel Al Giardino
481,Harnoli,PK,52.11,clear sky,32.2792,71.5539,Masjid Kosar Tableeghi Markaz
486,Galveston,US,50.09,overcast clouds,29.3669,-94.9669,Crystal Suites
499,Kohima,IN,39.72,clear sky,25.6667,94.1167,The Homestay
500,Enshi,CN,40.14,overcast clouds,30.3,109.4833,Moevenpick Enshi
506,Great Falls,US,47.59,clear sky,47.5002,-111.3008,La Quinta Inn & Suites by Wyndham Great Falls
508,Bhera,PK,48.85,scattered clouds,32.4832,72.9097,Shahmeer Tea stall
511,Karsava,LV,30.58,overcast clouds,56.7841,27.6883,"Aka, motelis, Veituls"
512,Tezu,IN,50.29,clear sky,27.9167,96.1667,Circuit House
514,Stephenville,US,48.29,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
518,Mackenzie,CA,39.42,few clouds,55.2999,-123.1698,Hilton Shop
519,Port Hawkesbury,CA,44.96,broken clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
529,Husainabad,IN,50.58,clear sky,24.5333,84.0167,Mustafa Ansari
535,Cervo,ES,44.96,scattered clouds,43.6702,-7.4101,Hotel Spa Galatea
537,Matay,EG,54.18,clear sky,28.419,30.7792,Nag Aespen
542,Meridian,US,47.39,clear sky,43.6121,-116.3915,Courtyard by Marriott Boise West/Meridian
547,Dehloran,IR,55.76,clear sky,32.6941,47.2679,کافه گیم استورم
548,Akcakoca,TR,42.66,overcast clouds,41.0866,31.1162,Turkuaz Beach Otel
553,Salisbury,GB,48.58,broken clouds,51.0693,-1.7957,Mercure Salisbury White Hart Hotel
555,Koroni,GR,54.07,overcast clouds,36.8,21.95,Apartments Xenios Zeus 1
556,Broome,US,34.02,overcast clouds,42.2506,-75.833,Chenango Valley State Park
560,Ofunato,JP,27.55,overcast clouds,39.0717,141.7167,Ofunato Hot Spring
561,Porto Torres,IT,42.98,scattered clouds,40.835,8.3972,Hotel Elisa
564,Buraydah,SA,43.25,clear sky,26.326,43.975,فندق راحة السلام
569,Arambagh,IN,56.93,few clouds,22.8833,87.7833,SDO Bunglow
570,Prince Rupert,CA,44.69,clear sky,54.3161,-130.3201,Crest Hotel
573,Southbridge,US,48.43,overcast clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
574,Khani,GE,26.17,clear sky,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
578,San Patricio,US,55.81,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
588,Skjervoy,NO,27.21,scattered clouds,70.0311,20.9714,Skjervøy Byggeservice AS
589,San Jeronimo,PE,46.6,overcast clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
594,Sestri Levante,IT,46.31,scattered clouds,44.2732,9.3968,Grande Albergo
596,Khandwa,IN,59.74,clear sky,21.8333,76.3333,Hotel Grand Barrack
597,Tsukumi,JP,47.3,light rain,33.0706,131.8572,Hotel AZ Oita Tsukumi
599,Bereda,ES,42.87,scattered clouds,43.2686,-7.5406,Pazo de Verdes
600,Shenjiamen,CN,46.45,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
603,Christchurch,NZ,52.95,light rain,-43.5333,172.6333,The George
604,Qurayyat,SA,41.18,clear sky,31.3318,37.3428,Resorts Kandel
606,Kalmar,SE,35.96,overcast clouds,56.6616,16.3616,First Hotel Witt
611,Pesochnoye,RU,27.19,snow,58.006,39.1772,
612,Custoias,PT,42.13,few clouds,41.1053,-7.321,Casa Do Adro / Solar Corte Real - José Carlos Pereira Corte Real
615,Svetlogorsk,BY,26.69,scattered clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
623,Khoy,IR,28.04,clear sky,38.5504,44.9535,ترک سل
624,Hanna,CA,44.11,broken clouds,51.6334,-111.9018,West View Motel
626,Jalu,LY,53.53,clear sky,29.0331,21.5482,صاحبة الفخامة
627,Aberystwyth,GB,50.67,overcast clouds,52.4155,-4.0829,Aberystwyth Park Lodge Hotel
628,Ojinaga,MX,58.41,clear sky,29.5667,-104.4167,Suites Las Palmas
630,Mashhad,IR,37.54,mist,36.297,59.6062,Khanye Sabz Hotel
632,Cerrito,CO,56.59,broken clouds,6.8432,-72.694,Yariseth juliana
638,Slave Lake,CA,31.98,overcast clouds,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
642,Sterling,US,56.26,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
645,Bonavista,CA,45.12,overcast clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
648,Abu Samrah,SY,45.61,clear sky,35.3029,37.1841,
652,Hays,US,49.91,overcast clouds,30.0502,-98.0336,Sinya on Lone Man Creek
654,Cleethorpes,GB,46.99,broken clouds,53.5605,-0.0323,Comat Hotel
655,Mehamn,NO,27.52,light snow,71.0357,27.8492,Mehamn Arctic Hotel AS
661,Nadbai,IN,51.15,clear sky,27.2333,77.2,Rambharosi Meena
664,Asmara,ER,51.53,broken clouds,15.3333,38.9333,Hamasien Hotel
