City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Atuona,PF,-9.8,-139.0333,77.59,78,11,12.55,light rain
1,Sao Filipe,CV,14.8961,-24.4956,77.32,46,70,20.8,broken clouds
2,Muroto,JP,33.2833,134.15,44.64,76,100,13.96,overcast clouds
3,Chuy,UY,-33.6971,-53.4616,68.36,95,98,8.48,overcast clouds
4,Arraial Do Cabo,BR,-22.9661,-42.0278,74.77,85,43,7.23,scattered clouds
5,Aswan,EG,24.0934,32.907,56.34,51,0,9.35,clear sky
6,Albany,US,42.6001,-73.9662,36.48,66,48,3.0,scattered clouds
7,Port Alfred,ZA,-33.5906,26.891,74.93,93,18,2.26,few clouds
8,Flin Flon,CA,54.7682,-101.865,-4.16,65,40,5.75,scattered clouds
9,Hobart,AU,-42.8794,147.3294,70.23,54,75,19.57,broken clouds
10,Jamestown,US,42.097,-79.2353,22.3,63,100,9.22,overcast clouds
11,Rikitea,PF,-23.1203,-134.9692,78.96,71,1,16.71,clear sky
12,Victoria,HK,22.2855,114.1577,65.17,90,99,5.01,overcast clouds
13,Hanzhong,CN,33.0728,107.0303,36.27,75,8,1.83,clear sky
14,Saint George,US,37.1041,-113.5841,70.27,10,0,0.0,clear sky
15,Ambon,ID,-3.6954,128.1814,77.14,94,40,3.44,scattered clouds
16,Sabha,LY,27.0377,14.4283,52.02,31,0,7.58,clear sky
17,Vaini,TO,-21.2,-175.2,86.16,79,20,11.5,few clouds
18,Mataura,NZ,-46.1927,168.8643,51.48,89,98,5.03,overcast clouds
19,Dunedin,NZ,-45.8742,170.5036,50.81,86,100,11.99,light rain
20,Lubumbashi,CD,-11.6609,27.4794,61.03,96,97,1.9,overcast clouds
21,Chokurdakh,RU,70.6333,147.9167,-2.06,95,100,12.82,overcast clouds
22,Mar Del Plata,AR,-38.0023,-57.5575,65.08,75,40,11.5,scattered clouds
23,Yulara,AU,-25.2406,130.9889,78.64,27,0,8.05,clear sky
24,Shahr-E Kord,IR,32.3256,50.8644,35.37,87,75,4.61,broken clouds
25,Busselton,AU,-33.65,115.3333,60.08,71,0,11.86,clear sky
26,Mahebourg,MU,-20.4081,57.7,77.29,94,75,3.44,thunderstorm with light rain
27,Kutum,SD,14.2,24.6667,58.53,18,21,6.8,few clouds
28,Hermanus,ZA,-34.4187,19.2345,67.89,81,100,5.03,overcast clouds
29,Namatanai,PG,-3.6667,152.4333,81.95,74,100,2.21,overcast clouds
30,Viana,BR,-20.3903,-40.4961,75.76,99,100,0.87,overcast clouds
31,Sola,VU,-13.8833,167.55,77.59,86,99,15.14,overcast clouds
32,Provideniya,RU,64.3833,-173.3,-6.66,85,12,3.98,few clouds
33,Upernavik,GL,72.7868,-56.1549,6.73,98,100,7.02,light snow
34,Ushuaia,AR,-54.8,-68.3,47.86,53,20,24.16,few clouds
35,Yakima,US,46.4665,-120.6678,54.55,32,0,5.01,clear sky
36,Mutis,CO,6.2262,-77.4044,78.91,85,96,2.48,light rain
37,Venado Tuerto,AR,-33.7456,-61.9688,66.76,35,0,8.88,clear sky
38,Cabo San Lucas,MX,22.8909,-109.9124,83.5,38,0,8.05,clear sky
39,Qaanaaq,GL,77.484,-69.3632,-19.86,48,0,8.75,clear sky
40,Longyearbyen,SJ,78.2186,15.6401,10.24,72,0,10.36,clear sky
41,Hilo,US,19.7297,-155.09,80.33,67,20,10.36,few clouds
42,Mogadishu,SO,2.0371,45.3438,76.69,79,100,19.69,overcast clouds
43,Khatanga,RU,71.9667,102.5,-17.81,85,67,2.68,broken clouds
44,Punta Arenas,CL,-53.15,-70.9167,53.71,58,75,18.41,broken clouds
45,Cabedelo,BR,-6.9811,-34.8339,81.27,77,38,7.81,scattered clouds
46,Bredasdorp,ZA,-34.5322,20.0403,67.32,77,100,2.3,overcast clouds
47,Butaritari,KI,3.0707,172.7902,82.69,70,99,14.74,overcast clouds
48,Wewak,PG,-3.5534,143.6268,79.63,82,92,4.0,overcast clouds
49,Nedjo,ET,9.5046,35.5019,62.42,57,42,3.29,scattered clouds
50,Tay Ninh,VN,11.3,106.1,75.04,82,53,0.51,broken clouds
51,Tautira,PF,-17.7333,-149.15,87.82,74,94,15.08,light rain
52,Natal,BR,-5.795,-35.2094,83.05,83,40,9.22,scattered clouds
53,Karpogory,RU,64.0019,44.4451,7.92,97,96,4.9,overcast clouds
54,Torbay,CA,47.6666,-52.7314,47.75,80,100,24.16,overcast clouds
55,Ossora,RU,59.2353,163.0719,-10.05,84,11,5.48,few clouds
56,Erdenet,MN,49.0333,104.0833,-17.9,100,99,1.1,overcast clouds
57,Komsomolskiy,UZ,40.4272,71.7189,38.62,93,100,2.3,fog
58,Saint Anthony,US,45.0205,-93.218,5.67,60,100,6.91,overcast clouds
59,Sitka,US,57.0531,-135.33,42.69,81,75,4.61,broken clouds
60,Pisco,PE,-13.7,-76.2167,71.65,73,0,21.85,clear sky
61,Krasnoselkup,RU,65.7,82.4667,-8.23,90,5,12.06,clear sky
62,Constitucion,CL,-35.3333,-72.4167,65.79,66,1,5.75,clear sky
63,Egvekinot,RU,66.3167,-179.1667,-17.25,88,16,6.78,few clouds
64,Hobyo,SO,5.3505,48.5268,76.77,69,96,12.57,overcast clouds
65,Inhambane,MZ,-23.865,35.3833,74.43,76,4,8.5,clear sky
66,Estelle,US,29.8458,-90.1067,69.01,49,75,5.99,broken clouds
67,Norman Wells,CA,65.282,-126.8329,-14.76,76,75,3.44,broken clouds
68,New Norfolk,AU,-42.7826,147.0587,69.89,46,99,4.85,overcast clouds
69,Zhaotong,CN,27.3167,103.7167,29.91,90,98,1.5,light snow
70,Jardim,BR,-21.4803,-56.1381,86.7,38,100,1.41,overcast clouds
71,Niamey,NE,13.5137,2.1098,77.29,15,7,0.0,dust
72,Cape Town,ZA,-33.9258,18.4232,69.89,77,20,18.41,few clouds
73,Avarua,CK,-21.2078,-159.775,78.85,78,20,5.75,few clouds
74,Araouane,ML,18.9048,-3.5265,62.91,17,1,10.65,clear sky
75,Melilla,ES,35.2937,-2.9383,53.98,82,20,1.14,few clouds
76,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.59,93,100,4.61,overcast clouds
77,Gizo,SB,-8.103,156.8419,82.2,70,69,2.68,light rain
78,Yellowknife,CA,62.456,-114.3525,-9.58,82,75,9.22,broken clouds
79,Kalianget,ID,-7.05,113.9333,76.59,87,100,6.73,overcast clouds
80,Maragogi,BR,-9.0122,-35.2225,80.38,77,9,10.65,clear sky
81,Airai,TL,-8.9266,125.4092,62.64,88,82,2.62,broken clouds
82,Ampanihy,MG,-24.7,44.75,73.33,80,0,11.81,clear sky
83,Zavitinsk,RU,50.1167,129.45,-1.08,97,100,7.14,overcast clouds
84,Cidreira,BR,-30.1811,-50.2056,74.98,80,11,21.54,few clouds
85,Kapaa,US,22.0752,-159.319,79.12,71,75,12.66,broken clouds
86,Bluff,NZ,-46.6,168.3333,51.8,72,100,13.13,overcast clouds
87,Hithadhoo,MV,-0.6,73.0833,80.91,71,100,11.63,overcast clouds
88,Barrow,US,71.2906,-156.7887,-29.18,68,75,9.22,broken clouds
89,Alugan,PH,12.2188,125.4808,77.79,86,97,15.17,overcast clouds
90,Codrington,AU,-38.2667,141.9667,81.66,33,88,19.19,overcast clouds
91,Ylivieska,FI,64.0833,24.55,14.32,100,94,3.76,overcast clouds
92,Valdosta,US,30.8327,-83.2785,60.71,77,75,0.0,broken clouds
93,Dikson,RU,73.5069,80.5464,-4.63,89,100,26.71,overcast clouds
94,Atherton,GB,53.5237,-2.4935,47.75,92,100,4.0,overcast clouds
95,Talnakh,RU,69.4865,88.3972,-9.0,78,16,9.33,few clouds
96,Termiz,UZ,37.2242,67.2783,41.09,70,0,6.91,clear sky
97,Chengde,CN,40.9725,117.9361,18.05,72,96,3.44,overcast clouds
98,San Cristobal,VE,7.7669,-72.225,73.58,62,88,1.57,overcast clouds
99,Beringovskiy,RU,63.05,179.3167,-19.39,91,9,7.14,clear sky
100,Gat,IL,31.61,34.7642,50.77,100,0,0.67,clear sky
101,Saldanha,ZA,-33.0117,17.9442,66.25,89,92,15.32,overcast clouds
102,Oriximina,BR,-1.7656,-55.8661,74.98,94,81,2.84,broken clouds
103,East London,ZA,-33.0153,27.9116,75.34,91,2,8.14,clear sky
104,Wuxue,CN,29.8506,115.5525,42.1,93,100,3.11,light rain
105,Sibolga,ID,1.7427,98.7792,75.09,84,95,3.2,overcast clouds
106,Tutoia,BR,-2.7619,-42.2744,84.18,83,16,11.12,few clouds
107,Kismayo,SO,-0.3582,42.5454,76.1,81,64,12.06,broken clouds
108,Siruguppa,IN,15.6333,76.9,67.93,60,19,3.09,few clouds
109,Puerto Ayora,EC,-0.7393,-90.3518,77.56,88,91,1.01,overcast clouds
110,Biak,ID,-0.9131,122.8766,74.91,89,100,3.89,overcast clouds
111,Grindavik,IS,63.8424,-22.4338,23.47,80,0,5.75,clear sky
112,Georgetown,MY,5.4112,100.3354,78.89,82,20,8.05,few clouds
113,San Carlos De Bariloche,AR,-41.1456,-71.3082,83.95,9,0,3.44,clear sky
114,Praxedis Guerrero,MX,31.3667,-106.0167,51.42,37,2,9.04,clear sky
115,Bethel,US,41.3712,-73.414,50.58,54,0,6.91,clear sky
116,Gazanjyk,TM,39.2446,55.5154,43.03,65,0,2.73,clear sky
117,Rehoboth,NA,-23.3167,17.0833,71.71,64,91,3.98,overcast clouds
118,Souillac,MU,-20.5167,57.5167,77.38,94,75,3.44,thunderstorm with light rain
119,Goulburn,AU,-34.75,149.7167,67.15,55,29,6.76,scattered clouds
120,Vilhena,BR,-12.7406,-60.1458,73.62,94,75,12.66,thunderstorm
121,Severo-Kurilsk,RU,50.6789,156.125,23.09,75,47,4.45,scattered clouds
122,Khor,RU,47.8861,134.9464,8.37,94,100,6.87,light snow
123,Nikolskoye,RU,59.7035,30.7861,36.72,98,100,10.51,light snow
124,Pushkino,RU,56.0172,37.8667,26.98,91,85,11.45,overcast clouds
125,Iqaluit,CA,63.7506,-68.5145,-24.07,62,100,3.44,overcast clouds
126,Castro,BR,-24.7911,-50.0119,66.81,66,36,6.87,scattered clouds
127,Pudozh,RU,61.8099,36.5345,21.65,96,100,5.75,light snow
128,Spornoye,RU,50.8448,37.2913,23.02,96,20,8.28,few clouds
129,Maldegem,BE,51.2015,3.4472,39.25,80,87,13.38,overcast clouds
130,Ribeira Grande,PT,38.5167,-28.7,61.45,89,100,15.59,overcast clouds
131,Bokoro,TD,12.3807,17.0568,71.04,13,21,11.34,few clouds
132,Chachapoyas,PE,-6.2317,-77.869,55.56,96,99,1.7,moderate rain
133,Sibu,MY,2.3,111.8167,75.51,94,40,0.0,light rain
134,Rocha,UY,-34.4833,-54.3333,65.32,91,100,14.79,overcast clouds
135,Baruun-Urt,MN,46.6806,113.2792,-14.62,100,88,5.35,overcast clouds
136,Yumen,CN,40.2833,97.2,22.06,55,100,7.18,overcast clouds
137,Cherskiy,RU,68.75,161.3,-19.25,98,100,10.07,overcast clouds
138,Saint-Philippe,RE,-21.3585,55.7679,78.35,83,22,10.02,few clouds
139,Iralaya,HN,15.0,-83.2333,77.49,80,14,10.54,few clouds
140,Bang Saphan,TH,11.2126,99.5117,75.15,89,13,2.77,few clouds
141,Guozhen,CN,34.3659,107.359,36.1,77,5,1.95,clear sky
142,Buala,SB,-8.145,159.5921,83.66,71,96,2.28,light rain
143,Sulangan,PH,11.1373,123.7228,78.53,83,75,9.98,broken clouds
144,Te Anau,NZ,-45.4167,167.7167,49.96,79,96,4.56,overcast clouds
145,Sorong,ID,-0.8833,131.25,77.77,87,100,7.85,overcast clouds
146,Jaciara,BR,-15.9653,-54.9683,74.61,92,68,2.3,broken clouds
147,Evensk,RU,61.95,159.2333,-6.11,76,20,6.35,few clouds
148,Carnarvon,AU,-24.8667,113.6333,82.47,74,62,5.75,broken clouds
149,Rio Gallegos,AR,-51.6226,-69.2181,64.45,32,0,23.02,clear sky
150,Takestan,IR,36.0696,49.6959,30.33,58,0,5.32,clear sky
151,El Tarra,CO,8.5756,-73.0949,77.49,73,83,1.14,broken clouds
152,Tuktoyaktuk,CA,69.4541,-133.0374,-27.4,68,20,3.44,few clouds
153,Padre Bernardo,BR,-15.35,-48.5,70.02,91,79,2.62,moderate rain
154,Tucano,BR,-10.9631,-38.7867,75.51,82,98,4.29,overcast clouds
155,Tzucacab,MX,20.0667,-89.05,72.19,97,23,3.06,few clouds
156,Spencer,US,43.1414,-95.1444,17.28,59,100,6.91,overcast clouds
157,Ketchikan,US,55.3422,-131.6461,41.47,87,100,3.44,overcast clouds
158,Korla,CN,41.7597,86.1469,26.69,50,72,2.77,broken clouds
159,Arman,RU,59.7,150.1667,-3.01,78,98,6.13,overcast clouds
160,Mezen,RU,65.8522,44.24,10.45,95,92,7.61,light snow
161,Oranjemund,NA,-28.55,16.4333,67.95,80,1,7.72,clear sky
162,Havelock,US,34.8791,-76.9013,59.95,75,75,6.91,broken clouds
163,Beloha,MG,-25.1667,45.05,73.44,85,4,15.21,clear sky
164,Tasiilaq,GL,65.6145,-37.6368,8.76,65,100,4.38,overcast clouds
165,Haines Junction,CA,60.7522,-137.5108,39.15,45,33,11.5,scattered clouds
166,Oxapampa,PE,-10.5775,-75.4017,59.68,99,100,1.23,overcast clouds
167,Mount Isa,AU,-20.7333,139.5,83.97,65,75,6.91,broken clouds
168,Chhatarpur,IN,24.9,79.6,53.29,38,0,2.86,clear sky
169,Vila,PT,42.0304,-8.1588,39.33,92,46,4.32,scattered clouds
170,Saskylakh,RU,71.9167,114.0833,-6.07,77,64,8.5,broken clouds
171,Constantine,DZ,36.365,6.6147,40.41,93,40,4.61,scattered clouds
172,Taoudenni,ML,22.6783,-3.9836,62.15,23,0,10.83,clear sky
173,Keetmanshoop,NA,-26.5833,18.1333,70.72,83,100,4.61,overcast clouds
174,Polonnaruwa,LK,7.9333,81.0,72.46,99,100,2.15,overcast clouds
175,Palana,RU,59.1167,159.9667,-3.69,87,24,4.94,few clouds
176,Salvacion,PH,7.9833,126.1333,77.45,81,100,2.57,overcast clouds
177,Micomeseng,GQ,2.1462,10.6164,69.01,99,49,2.08,scattered clouds
178,Wad Rawah,SD,15.1603,33.1397,70.43,24,1,12.21,clear sky
179,Morondava,MG,-20.2833,44.2833,79.95,83,98,3.09,light rain
180,Kaura Namoda,NG,12.5898,6.5779,68.31,14,1,9.84,clear sky
181,Katsuura,JP,35.1333,140.3,43.2,60,68,2.44,broken clouds
182,Henties Bay,NA,-22.116,14.2845,70.86,83,96,4.23,light rain
183,Raudeberg,NO,61.9875,5.1352,39.87,93,100,5.99,light rain
184,Port Lincoln,AU,-34.7333,135.8667,75.13,41,100,11.86,overcast clouds
185,Gari,RU,59.4307,62.3497,5.05,97,94,5.06,overcast clouds
186,Bengkulu,ID,-3.8004,102.2655,75.7,82,97,4.72,overcast clouds
187,Sampit,ID,-2.5333,112.95,74.66,90,99,2.44,overcast clouds
188,Caravelas,BR,-17.7125,-39.2481,75.13,90,100,4.79,overcast clouds
189,Smithers,CA,54.7804,-127.1743,37.72,65,75,4.61,broken clouds
190,Ust-Tsilma,RU,65.441,52.1498,11.23,96,98,4.65,overcast clouds
191,Batagay,RU,67.6333,134.6333,-24.12,93,85,3.22,overcast clouds
192,Bambanglipuro,ID,-7.95,110.2833,63.61,86,100,5.19,overcast clouds
193,Cody,US,44.5263,-109.0565,39.42,28,0,6.91,clear sky
194,Bathsheba,BB,13.2167,-59.5167,79.41,69,40,12.66,scattered clouds
195,San Policarpo,PH,12.1791,125.5072,78.6,84,96,16.28,overcast clouds
196,North Bend,US,43.4065,-124.2243,68.23,70,0,5.75,clear sky
197,Cayenne,GF,4.9333,-52.3333,77.09,87,100,2.3,overcast clouds
198,Adelanto,US,34.5828,-117.4092,80.06,7,2,10.09,clear sky
199,Begowal,IN,31.6167,75.5167,48.18,79,0,0.45,clear sky
200,Jumla,NP,29.2747,82.1838,25.41,70,1,7.02,clear sky
201,Damaturu,NG,11.747,11.9608,66.87,15,70,9.08,broken clouds
202,San Clemente,US,33.427,-117.612,91.65,26,8,3.89,clear sky
203,Leningradskiy,RU,69.3833,178.4167,-18.11,95,95,4.45,overcast clouds
204,Lagoa,PT,39.05,-27.9833,60.62,90,100,21.85,overcast clouds
205,Porto Novo,BJ,6.4965,2.6036,82.22,83,45,7.11,scattered clouds
206,Karratha,AU,-20.7377,116.8463,87.75,59,40,13.94,scattered clouds
207,Mbanza-Ngungu,CD,-5.25,14.8667,69.94,80,97,4.05,overcast clouds
208,Ginir,ET,7.1333,40.7,58.48,44,60,3.18,broken clouds
209,Thompson,CA,55.7435,-97.8558,-7.44,54,0,6.91,clear sky
210,Kharabali,RU,47.4196,47.2568,38.3,97,100,15.14,overcast clouds
211,Snasa,NO,64.2457,12.3778,27.28,96,100,4.94,light snow
212,Kupang,ID,-10.1667,123.5833,80.26,85,90,4.68,overcast clouds
213,Grants,US,35.1473,-107.8514,50.23,10,0,13.8,clear sky
214,Garden City,US,42.3256,-83.331,21.88,62,100,9.22,overcast clouds
215,Lebu,CL,-37.6167,-73.65,59.27,87,42,9.48,scattered clouds
216,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,88,100,9.95,overcast clouds
217,Nelson Bay,AU,-32.7167,152.15,75.09,69,95,1.99,overcast clouds
218,Saint-Augustin,CA,51.226,-58.6502,32.9,98,100,13.67,overcast clouds
219,Methoni,GR,36.8197,21.7049,54.21,69,100,2.46,overcast clouds
220,College,US,64.8569,-147.8028,-0.42,73,75,0.0,broken clouds
221,Cao Bang,VN,22.6667,106.25,55.08,97,100,1.97,overcast clouds
