City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
222,Cap Malheureux,MU,-19.9842,57.6142,77.49,88,15,4.0,light rain
223,Narsaq,GL,60.9167,-46.05,30.42,97,100,6.96,snow
224,Kaitangata,NZ,-46.2817,169.8464,54.93,80,100,10.31,overcast clouds
225,Cabra,ES,37.4725,-4.4421,51.13,82,81,4.03,broken clouds
226,Coahuayana,MX,18.7333,-103.6833,90.88,51,63,3.71,broken clouds
227,Banda Aceh,ID,5.5577,95.3222,77.04,84,48,9.17,scattered clouds
228,Valparaiso,CL,-33.0393,-71.6273,67.48,76,20,9.22,few clouds
229,Wainwright,CA,52.839,-110.8572,28.31,90,90,7.02,overcast clouds
230,Okha,RU,53.5739,142.9478,11.86,90,77,8.03,broken clouds
231,Mayo,US,38.8876,-76.5119,55.35,54,0,8.05,clear sky
232,Lom Sak,TH,16.7798,101.2422,67.89,100,20,0.0,few clouds
233,Kodiak,US,57.79,-152.4072,42.31,56,0,9.22,clear sky
234,Bima,ID,-8.4667,118.7167,79.18,87,99,2.04,overcast clouds
235,Ixtapa,MX,20.7,-105.2,76.23,69,0,12.66,clear sky
236,Paracuru,BR,-3.41,-39.0306,83.1,83,91,7.65,overcast clouds
237,Sayyan,YE,15.1718,44.3244,52.95,32,100,3.56,overcast clouds
238,Avera,US,33.194,-82.5271,64.45,56,80,7.34,broken clouds
239,Vitim,RU,59.4511,112.5578,-28.77,100,99,0.98,overcast clouds
240,Lata,PT,40.1629,-8.3327,46.72,95,49,1.23,scattered clouds
241,Kalemie,CD,-5.9475,29.1947,68.83,90,100,3.2,light rain
242,Qaqortoq,GL,60.7167,-46.0333,30.7,95,100,12.48,light snow
243,Port Hardy,CA,50.6996,-127.4199,49.75,87,75,4.61,broken clouds
244,Sioux Lookout,CA,50.1001,-91.917,-7.22,54,75,2.3,broken clouds
245,Half Moon Bay,US,37.4636,-122.4286,83.19,45,0,6.91,clear sky
246,Vryburg,ZA,-26.9566,24.7284,64.87,33,0,5.46,clear sky
247,Kavieng,PG,-2.5744,150.7967,82.26,74,100,3.51,overcast clouds
248,Turka,UA,49.1541,23.0297,21.94,88,5,4.68,clear sky
249,Drovyanaya,RU,51.5833,113.0333,-31.49,99,99,1.03,overcast clouds
250,Port-Gentil,GA,-0.7193,8.7815,80.56,89,40,5.75,scattered clouds
251,Ponta Do Sol,PT,32.6667,-17.1,64.06,71,35,4.32,scattered clouds
252,Pevek,RU,69.7008,170.3133,-20.72,97,100,8.79,overcast clouds
253,Riberalta,BO,-10.9833,-66.1,80.8,89,75,4.61,broken clouds
254,Phalaborwa,ZA,-23.943,31.1411,69.08,76,0,6.31,clear sky
255,Pangkalanbuun,ID,-2.6833,111.6167,74.01,92,100,2.19,overcast clouds
256,Russell,US,32.3502,-85.1999,67.23,39,0,3.44,clear sky
257,Pak Phanang,TH,8.3511,100.202,77.02,80,78,6.64,broken clouds
258,Sorland,NO,67.667,12.6934,32.56,81,100,18.54,light snow
259,Vanimo,PG,-2.6741,141.3028,80.71,82,93,3.31,overcast clouds
260,Clyde River,CA,70.4692,-68.5914,-16.37,76,100,31.07,snow
261,Manakara,MG,-22.1333,48.0167,74.26,85,44,8.05,scattered clouds
262,Am Timan,TD,11.0297,20.2827,75.29,15,75,7.85,broken clouds
263,Ilulissat,GL,69.2167,-51.1,15.82,79,75,18.41,light snow
264,Alice Springs,AU,-23.7,133.8833,72.95,40,0,0.0,clear sky
265,Karasburg,NA,-28.0167,18.75,74.34,60,100,7.16,overcast clouds
266,Esperance,AU,-33.8667,121.9,64.24,58,83,8.59,broken clouds
267,Rome,US,34.257,-85.1647,62.15,41,20,10.36,few clouds
268,Lorengau,PG,-2.0226,147.2712,82.36,76,98,1.83,overcast clouds
269,Odweyne,SO,9.4092,45.064,60.24,70,96,8.95,overcast clouds
270,Hami,CN,42.8,93.45,25.99,55,78,4.85,broken clouds
271,Erzin,TR,36.9559,36.2,45.32,70,67,2.04,broken clouds
272,Opuwo,NA,-18.0607,13.84,66.52,81,100,2.55,light rain
273,Nuuk,GL,64.1835,-51.7216,14.61,92,75,1.14,broken clouds
274,Wuda,CN,39.4994,106.7117,24.37,70,86,14.05,overcast clouds
275,Nueve De Julio,AR,-35.4444,-60.8831,64.71,56,0,3.31,clear sky
276,Terney,RU,45.0503,136.6092,15.69,73,81,16.69,broken clouds
277,Nanortalik,GL,60.1432,-45.2371,29.8,97,100,10.04,light snow
278,Seoul,KR,37.5683,126.9778,35.04,60,75,2.3,broken clouds
279,Acari,PE,-15.4311,-74.6158,74.35,74,70,3.76,broken clouds
280,Yaan,NG,7.3833,8.5667,81.18,12,43,1.95,scattered clouds
281,Bilma,NE,18.6853,12.9164,61.84,18,0,7.76,clear sky
282,Neyshabur,IR,36.2133,58.7958,36.34,77,37,1.25,scattered clouds
283,Touros,BR,-5.1989,-35.4608,83.3,78,33,9.75,scattered clouds
284,Maceio,BR,-9.6658,-35.7353,80.04,83,0,10.36,clear sky
285,Mount Gambier,AU,-37.8333,140.7667,75.11,41,89,12.66,overcast clouds
286,Dunmore,US,41.4198,-75.6324,40.23,68,100,12.66,overcast clouds
287,Naze,JP,28.3667,129.4833,65.32,87,99,10.92,overcast clouds
288,Bambous Virieux,MU,-20.3428,57.7575,77.25,94,75,3.44,thunderstorm with light rain
289,Luderitz,NA,-26.6481,15.1594,73.04,68,6,8.41,clear sky
290,Port Elizabeth,ZA,-33.918,25.5701,70.09,94,75,21.85,light intensity drizzle
291,Labuhan,ID,-6.8844,112.2051,77.97,84,100,2.64,moderate rain
292,Ciudad Bolivar,VE,8.1222,-63.5497,81.07,53,76,12.59,broken clouds
293,Tilichiki,RU,60.4667,166.1,-15.57,88,12,8.97,few clouds
294,Coihaique,CL,-45.5752,-72.0662,83.01,41,0,6.91,clear sky
295,Brora,GB,58.0099,-3.8518,45.45,85,100,19.17,light rain
296,Aklavik,CA,68.2191,-135.0107,-17.57,69,75,3.44,broken clouds
297,Lavrentiya,RU,65.5833,-171.0,-11.31,91,12,7.02,few clouds
298,Viesite,LV,56.3475,25.5551,28.99,81,77,10.71,broken clouds
299,Chhapar,IN,27.8167,74.4,60.37,26,0,7.49,clear sky
300,Sortland,NO,68.6949,15.4162,22.08,92,65,6.49,light snow
301,Kruisfontein,ZA,-34.0033,24.7314,69.85,93,97,9.62,overcast clouds
302,Faya,SA,18.3851,42.4509,55.51,64,7,7.34,clear sky
303,Chingirlau,KZ,51.095,54.0814,13.87,98,100,2.91,light snow
304,Sechura,PE,-5.5569,-80.8222,76.32,66,100,13.06,overcast clouds
305,Klyuchi,RU,52.2667,79.1667,16.32,94,100,11.27,overcast clouds
306,Geraldton,AU,-28.7667,114.6,66.61,82,4,9.22,clear sky
307,Nishihara,JP,26.1842,127.7558,70.88,78,75,8.05,broken clouds
308,Koutsouras,GR,35.0339,25.9469,55.11,74,67,7.38,broken clouds
309,Yurla,RU,59.3259,54.3223,19.53,97,100,3.65,overcast clouds
310,Sao Jose Do Belmonte,BR,-7.8614,-38.7597,70.3,92,95,4.38,overcast clouds
311,Straumen,NO,63.8709,11.2999,39.2,90,100,3.96,light rain
312,Siuna,NI,13.7332,-84.7773,73.87,81,51,3.83,broken clouds
313,Garissa,KE,-0.4536,39.6401,75.63,77,92,10.42,overcast clouds
314,Dryden,CA,49.7833,-92.7503,-7.31,49,100,2.3,overcast clouds
315,Richards Bay,ZA,-28.783,32.0377,71.85,89,0,9.42,clear sky
316,Akhtanizovskaya,RU,45.32,37.1,36.07,68,100,18.81,overcast clouds
317,Montrose,US,38.4166,-108.2673,35.94,43,20,1.41,few clouds
318,Manoel Urbano,BR,-8.8389,-69.2597,73.49,98,84,3.04,broken clouds
319,Coquimbo,CL,-29.9533,-71.3436,67.73,77,20,10.36,few clouds
320,Ryuo,JP,35.65,138.5,41.88,62,85,1.16,overcast clouds
321,Muros,ES,42.7762,-9.0603,50.5,95,29,9.48,scattered clouds
322,Lixourion,GR,38.2019,20.4314,54.18,77,100,4.0,overcast clouds
323,Camacha,PT,33.0833,-16.3333,59.76,77,40,6.91,scattered clouds
324,Liyang,CN,29.7057,118.2862,43.56,97,100,2.8,light rain
325,Muzhi,RU,65.3667,64.6667,0.97,97,100,7.23,overcast clouds
326,Vila Do Maio,CV,15.1333,-23.2167,74.19,73,95,19.62,overcast clouds
327,Lamin,GM,13.3522,-16.4339,73.51,20,12,13.94,few clouds
328,Faanui,PF,-16.4833,-151.75,81.48,72,79,12.82,broken clouds
329,Champerico,GT,14.3,-91.9167,91.94,59,1,9.62,clear sky
330,Amsterdam,NL,52.374,4.8897,38.89,72,0,13.8,clear sky
331,Isangel,VU,-19.55,169.2667,86.11,79,75,4.61,broken clouds
332,Anage,BR,-14.6122,-41.1356,75.34,77,85,2.08,overcast clouds
333,Grand Forks,US,47.9417,-97.4337,0.79,78,75,25.32,broken clouds
334,Flinders,AU,-34.5833,150.8552,75.79,75,60,5.01,broken clouds
335,Portland,US,45.5234,-122.6762,65.43,30,0,16.11,clear sky
336,Tuatapere,NZ,-46.1333,167.6833,52.83,65,98,8.84,overcast clouds
337,Hongjiang,CN,27.11,109.9956,39.16,98,100,1.74,overcast clouds
338,Srednekolymsk,RU,67.45,153.6833,-26.7,96,87,7.09,overcast clouds
339,Nome,US,64.5011,-165.4064,-0.33,50,0,3.44,clear sky
340,Port Hedland,AU,-20.3167,118.5667,82.45,94,40,8.05,heavy intensity rain
341,Ambilobe,MG,-13.2,49.05,72.5,95,88,1.77,overcast clouds
342,Yagodnoye,RU,62.55,149.6667,-27.9,97,86,3.65,overcast clouds
343,Williams Lake,CA,52.1415,-122.1445,42.37,47,20,6.91,few clouds
344,Arkhara,RU,49.4212,130.0842,2.98,95,100,8.08,light snow
345,Mongu,ZM,-15.2484,23.1274,67.35,91,99,4.54,overcast clouds
346,Phalodi,IN,27.1333,72.3667,63.1,21,0,5.79,clear sky
347,Cavalcante,BR,-13.7975,-47.4583,68.0,93,66,3.56,broken clouds
348,Hofn,IS,64.2539,-15.2082,23.23,68,79,18.92,broken clouds
349,Urumqi,CN,43.801,87.6005,13.15,79,75,4.47,mist
350,Kahului,US,20.8947,-156.47,82.42,59,40,18.41,scattered clouds
351,Harper,LR,4.375,-7.7169,78.42,85,8,6.78,clear sky
352,Dubbo,AU,-32.25,148.6167,71.73,56,0,18.41,clear sky
353,Rio Branco,BR,-9.9747,-67.81,77.61,94,75,2.3,light rain
354,Lakes Entrance,AU,-37.8811,147.981,76.15,50,27,1.79,scattered clouds
355,Seydi,TM,39.4816,62.9137,36.41,55,0,5.12,clear sky
356,Miquelon,PM,47.0975,-56.3814,41.0,90,70,33.49,broken clouds
357,Severodvinsk,RU,64.5635,39.8302,8.71,91,63,12.57,light snow
358,Itaocara,BR,-21.6692,-42.0761,71.85,96,96,3.15,heavy intensity rain
359,Kaeo,NZ,-35.1,173.7833,74.32,74,85,15.5,overcast clouds
360,Tessalit,ML,20.1986,1.0114,63.93,15,0,5.35,clear sky
361,Raga,SS,8.4596,25.678,69.49,18,13,4.32,few clouds
362,Abbeville,FR,50.1,1.8333,39.16,73,68,9.19,broken clouds
363,Tiksi,RU,71.6872,128.8694,-8.84,91,95,14.38,overcast clouds
364,Gambela,ET,8.25,34.5833,81.16,45,45,2.68,scattered clouds
365,Bolkhov,RU,53.4433,36.0044,16.61,94,18,10.94,few clouds
366,Drabiv,UA,49.963,32.1529,26.96,88,6,5.66,clear sky
367,Bubaque,GW,11.2833,-15.8333,78.71,66,0,5.46,clear sky
368,Ostrovnoy,RU,68.0531,39.5131,7.48,95,76,3.96,broken clouds
369,Maxixe,MZ,-23.8597,35.3472,72.77,79,4,6.51,clear sky
370,Riyadh,SA,24.6877,46.7219,50.14,42,0,10.8,clear sky
371,Westport,US,41.1415,-73.3579,53.35,51,0,9.22,clear sky
372,Kysyl-Syr,RU,63.8986,122.7617,-27.47,100,100,2.15,overcast clouds
373,Mitu,CO,1.1983,-70.1733,73.69,95,100,2.48,overcast clouds
374,Alyangula,AU,-13.8483,136.4192,85.87,84,24,2.3,few clouds
375,Turmalina,BR,-17.2856,-42.73,66.47,98,100,4.07,overcast clouds
376,Nieuw Amsterdam,SR,5.8833,-55.0833,80.62,82,40,6.91,scattered clouds
377,Tres Picos,MX,15.8667,-93.5333,81.84,56,1,4.0,clear sky
378,Iracoubo,GF,5.4802,-53.2011,75.88,90,93,10.85,overcast clouds
379,Muromtsevo,RU,56.3724,75.2418,-0.24,96,84,8.72,broken clouds
380,Fonte Boa,BR,-2.4959,-66.2662,76.32,88,29,2.75,heavy intensity rain
381,Nicolet,CA,46.2168,-72.6158,18.73,70,100,12.66,overcast clouds
382,Nago,JP,26.5881,127.9761,71.67,83,97,8.41,overcast clouds
383,Rafai,CF,4.95,23.9167,71.53,36,66,3.0,broken clouds
384,Solwezi,ZM,-12.1688,26.3894,60.94,96,99,2.39,overcast clouds
385,Svetlaya,RU,46.5389,138.3297,25.27,92,100,12.84,light snow
386,Antofagasta,CL,-23.65,-70.4,69.08,80,7,7.2,clear sky
387,Nagato,JP,34.3833,131.2,44.51,90,100,6.24,light rain
388,Usolye,RU,59.4268,56.6808,17.82,97,99,3.76,light snow
389,Swellendam,ZA,-34.0226,20.4417,66.58,76,100,3.85,overcast clouds
390,Gejiu,CN,23.306,103.1635,43.12,90,63,4.63,broken clouds
391,Kasempa,ZM,-13.4584,25.8338,60.84,96,100,4.54,overcast clouds
392,Cabo Rojo,PR,18.0866,-67.1457,76.78,81,51,10.58,broken clouds
393,Puerto Cabezas,NI,14.0351,-83.3888,82.36,78,40,6.91,scattered clouds
394,Noumea,NC,-22.2763,166.4572,85.98,99,83,5.46,broken clouds
395,Jacareacanga,BR,-6.2222,-57.7528,74.44,97,100,1.83,moderate rain
396,Salta,AR,-24.7859,-65.4117,62.89,85,75,6.91,light intensity drizzle
397,Udachnyy,RU,66.4167,112.4,-19.75,100,73,2.66,broken clouds
398,Santa Cruz Del Sur,CU,20.7147,-77.9956,77.81,77,16,5.03,moderate rain
399,Hun,LY,29.1268,15.9477,51.51,46,0,6.55,clear sky
400,Seguin,US,29.5688,-97.9647,54.52,35,0,14.97,clear sky
401,Rawlins,US,41.7911,-107.2387,34.23,40,40,14.97,scattered clouds
402,Kamina,CD,-8.7386,24.9906,63.01,96,94,0.16,overcast clouds
403,Hasaki,JP,35.7333,140.8333,36.28,59,54,6.89,light rain
404,Olafsvik,IS,64.8945,-23.7142,26.4,70,29,17.98,scattered clouds
405,Itarema,BR,-2.9248,-39.9167,79.34,79,94,10.18,overcast clouds
406,Dera Ghazi Khan,PK,30.0561,70.6348,56.17,35,0,7.85,clear sky
407,Taltal,CL,-25.4,-70.4833,68.32,80,18,5.88,few clouds
408,Babina,IN,25.25,78.4667,53.17,40,0,2.82,clear sky
409,Kibala,TD,9.1104,18.3463,78.55,14,40,4.68,scattered clouds
410,Vardo,NO,70.3705,31.1107,26.31,64,7,15.5,clear sky
411,San Antonio,US,29.4241,-98.4936,54.61,42,0,17.27,clear sky
412,Mafra,BR,-26.1114,-49.8053,68.95,84,36,4.34,scattered clouds
413,Asti,IT,44.8979,8.2068,44.51,78,100,2.77,overcast clouds
414,Magnor,SE,59.9511,12.1996,38.41,96,100,15.32,overcast clouds
415,Vila Velha,BR,-20.3297,-40.2925,75.15,92,75,3.44,broken clouds
416,Vestmannaeyjar,IS,63.4427,-20.2734,30.25,77,31,4.97,scattered clouds
417,Cruzeiro Do Sul,BR,-29.5128,-51.9853,76.96,87,96,2.15,overcast clouds
418,Phulji,PK,26.8825,67.6807,59.85,30,0,5.95,clear sky
419,Sistranda,NO,63.7256,8.834,39.9,67,100,11.97,light rain
420,Zyryanovsk,KZ,49.7386,84.2719,9.86,97,100,0.63,light snow
421,Rabo De Peixe,PT,37.8,-25.5833,62.28,83,75,13.8,broken clouds
422,Moose Factory,CA,51.2585,-80.6094,-9.4,58,0,6.91,clear sky
423,Fortuna,US,40.5982,-124.1573,73.42,75,0,11.5,clear sky
424,Kawalu,ID,-7.3817,108.2082,73.69,91,100,1.79,light rain
425,Marovoay,MG,-16.1,46.6333,78.94,90,7,0.31,light rain
426,Namibe,AO,-15.1961,12.1522,74.55,82,93,3.76,overcast clouds
427,Nouakchott,MR,18.0858,-15.9785,75.13,41,92,8.93,overcast clouds
428,Olga,RU,43.7444,135.2892,14.45,55,37,10.36,scattered clouds
429,Gazojak,TM,41.1875,61.4036,35.62,66,10,4.56,clear sky
430,Sovetskiy,RU,61.3614,63.5842,-3.3,100,100,5.08,overcast clouds
431,Ures,MX,29.4333,-110.4,87.06,11,10,9.46,clear sky
432,Tiarei,PF,-17.5333,-149.3333,87.82,73,94,14.23,overcast clouds
433,Marquette,US,46.5333,-87.6335,4.44,68,100,3.27,overcast clouds
434,Boende,CD,-0.2167,20.8667,75.2,74,88,3.27,overcast clouds
435,Winnemucca,US,40.973,-117.7357,60.85,18,0,8.05,clear sky
436,At-Bashi,KG,41.1702,75.8106,11.68,83,97,2.84,overcast clouds
437,Coos Bay,US,43.3665,-124.2179,68.31,71,0,5.75,clear sky
438,Bashmakovo,RU,53.2133,43.0342,11.35,97,71,7.52,broken clouds
439,Sangar,RU,63.9242,127.4739,-25.15,99,100,3.33,overcast clouds
440,Pingzhuang,CN,42.0372,119.2889,9.91,74,55,4.0,broken clouds
441,Sambava,MG,-14.2667,50.1667,74.7,89,65,5.91,broken clouds
442,Kurilsk,RU,45.2333,147.8833,28.49,83,100,2.77,overcast clouds
443,Altamont,US,42.2068,-121.7372,60.78,31,0,1.01,clear sky
444,Eha Amufu,NG,6.6592,7.7596,64.81,36,37,5.14,scattered clouds
