City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Xai-Xai,MZ,2022-02-12 20:24:33,-25.0519,33.6442,74.23,79,0,7.83
1,Talnakh,RU,2022-02-12 20:24:33,69.4865,88.3972,-8.59,79,14,9.42
2,Ushuaia,AR,2022-02-12 20:24:33,-54.8,-68.3,47.86,53,40,42.57
3,Butaritari,KI,2022-02-12 20:24:34,3.0707,172.7902,82.8,69,98,15.86
4,Saint George,US,2022-02-12 20:20:30,37.1041,-113.5841,68.47,15,0,4.61
5,Lagoa,PT,2022-02-12 20:24:34,39.05,-27.9833,60.26,88,99,21.81
6,Puerto Colombia,CO,2022-02-12 20:24:34,10.9878,-74.9547,87.89,68,9,23.44
7,Abha,SA,2022-02-12 20:20:03,18.2164,42.5053,55.65,82,0,5.75
8,New Norfolk,AU,2022-02-12 20:24:34,-42.7826,147.0587,57.92,67,100,3.33
9,Qaanaaq,GL,2022-02-12 20:24:35,77.484,-69.3632,-20.67,48,0,8.48
10,Carnarvon,AU,2022-02-12 20:20:26,-24.8667,113.6333,84.27,61,75,8.05
11,Salalah,OM,2022-02-12 20:24:35,17.0151,54.0924,75.29,64,75,6.91
12,Mariel,CU,2022-02-12 20:24:35,22.9875,-82.7536,84.34,72,18,11.16
13,Bethel,US,2022-02-12 20:23:26,41.3712,-73.414,56.3,45,0,11.5
14,Adrar,MR,2022-02-12 20:24:36,20.5022,-10.0711,67.89,19,48,9.57
15,Comodoro Rivadavia,AR,2022-02-12 20:23:40,-45.8667,-67.5,85.86,23,0,13.8
16,Walvis Bay,NA,2022-02-12 20:24:36,-22.9575,14.5053,71.1,83,83,2.3
17,Rikitea,PF,2022-02-12 20:24:36,-23.1203,-134.9692,78.96,70,1,16.04
18,Carrick-On-Suir,IE,2022-02-12 20:24:36,52.3492,-7.4131,49.55,96,100,7.16
19,Antalaha,MG,2022-02-12 20:24:37,-14.9003,50.2788,73.94,90,40,5.35
20,Jabinyanah,TN,2022-02-12 20:24:37,35.035,10.9081,55.2,82,4,7.02
21,Isangel,VU,2022-02-12 20:24:37,-19.55,169.2667,77.11,88,75,0.0
22,Yavatmal,IN,2022-02-12 20:24:37,20.4,78.1333,65.23,25,84,4.52
23,Punta Arenas,CL,2022-02-12 20:24:38,-53.15,-70.9167,57.31,44,40,31.07
24,Evensk,RU,2022-02-12 20:24:38,61.95,159.2333,-12.42,75,19,6.98
25,Flin Flon,CA,2022-02-12 20:23:47,54.7682,-101.865,-4.16,54,0,6.91
26,Kapaa,US,2022-02-12 20:20:24,22.0752,-159.319,77.18,72,40,9.22
27,Bluff,NZ,2022-02-12 20:24:38,-46.6,168.3333,51.8,70,100,12.95
28,Nanortalik,GL,2022-02-12 20:24:39,60.1432,-45.2371,30.06,98,100,7.85
29,College,US,2022-02-12 20:24:39,64.8569,-147.8028,-3.78,74,75,0.0
30,Waw,SS,2022-02-12 20:24:39,7.7029,27.9953,80.29,20,10,5.39
31,Hami,CN,2022-02-12 20:24:39,42.8,93.45,27.95,52,82,0.89
32,Arraial Do Cabo,BR,2022-02-12 20:24:40,-22.9661,-42.0278,76.86,88,75,6.91
33,Hasaki,JP,2022-02-12 20:24:40,35.7333,140.8333,27.0,62,64,5.14
34,Gumdag,TM,2022-02-12 20:24:40,39.2061,54.5906,44.24,55,0,7.0
35,Vaini,TO,2022-02-12 20:22:59,-21.2,-175.2,82.56,83,20,9.22
36,Busselton,AU,2022-02-12 20:23:49,-33.65,115.3333,56.08,76,0,12.03
37,Port Alfred,ZA,2022-02-12 20:24:40,-33.5906,26.891,75.61,92,5,12.91
38,Mount Gambier,AU,2022-02-12 20:24:41,-37.8333,140.7667,62.51,67,66,10.36
39,Mataura,NZ,2022-02-12 20:24:41,-46.1927,168.8643,51.48,91,96,3.42
40,Hilo,US,2022-02-12 20:20:33,19.7297,-155.09,78.53,64,75,5.01
41,Lorengau,PG,2022-02-12 20:24:41,-2.0226,147.2712,80.42,77,100,2.68
42,Jaguarari,BR,2022-02-12 20:24:42,-10.2639,-40.1958,82.44,50,44,6.87
43,Ugoofaaru,MV,2022-02-12 20:20:22,5.6667,73.0,80.74,75,100,4.16
44,Bengkulu,ID,2022-02-12 20:24:42,-3.8004,102.2655,75.51,85,89,4.81
45,Vila Franca Do Campo,PT,2022-02-12 20:24:42,37.7167,-25.4333,63.19,84,100,10.0
46,Asau,RO,2022-02-12 20:24:42,46.4333,26.4,27.39,92,90,2.37
47,Urubicha,BO,2022-02-12 20:25:43,-15.3833,-62.95,76.24,97,100,5.06
48,Puerto Ayora,EC,2022-02-12 20:25:43,-0.7393,-90.3518,85.96,85,97,5.01
49,Talca,CL,2022-02-12 20:25:27,-35.4333,-71.6667,94.71,11,0,13.58
50,Teknaf,BD,2022-02-12 20:25:43,20.8624,92.3058,60.33,60,100,11.23
51,Beringovskiy,RU,2022-02-12 20:25:43,63.05,179.3167,-26.01,95,11,7.36
52,Thompson,CA,2022-02-12 20:21:44,55.7435,-97.8558,-5.64,49,0,6.91
53,Montbrison,FR,2022-02-12 20:25:44,45.6667,4.0833,39.54,78,100,5.53
54,Victoria,HK,2022-02-12 20:25:15,22.2855,114.1577,65.32,90,97,8.99
55,East London,ZA,2022-02-12 20:25:44,-33.0153,27.9116,76.78,88,0,10.58
56,Allahabad,IN,2022-02-12 20:25:44,25.45,81.85,52.18,51,0,2.95
57,Sitka,US,2022-02-12 20:25:45,57.0531,-135.33,42.69,81,75,8.05
58,Vostok,RU,2022-02-12 20:25:45,46.4856,135.8833,1.26,99,100,2.51
59,Panaba,MX,2022-02-12 20:25:45,21.2833,-88.2667,83.62,60,72,6.73
60,Klaksvik,FO,2022-02-12 20:25:45,62.2266,-6.589,38.32,88,100,6.64
61,Saskylakh,RU,2022-02-12 20:25:46,71.9167,114.0833,0.03,75,61,11.72
62,Harper,LR,2022-02-12 20:25:46,4.375,-7.7169,78.58,84,6,7.43
63,Atar,MR,2022-02-12 20:25:46,20.5169,-13.0499,72.57,20,16,9.73
64,Atuona,PF,2022-02-12 20:25:46,-9.8,-139.0333,77.68,78,4,13.91
65,Arandis,NA,2022-02-12 20:25:47,-22.4167,14.9667,64.47,80,100,6.76
66,Petropavlovsk-Kamchatskiy,RU,2022-02-12 20:25:47,53.0452,158.6483,0.19,71,75,2.24
67,Faanui,PF,2022-02-12 20:25:47,-16.4833,-151.75,81.21,73,99,14.76
68,Yumen,CN,2022-02-12 20:25:47,40.2833,97.2,24.35,51,100,7.18
69,Rafai,CF,2022-02-12 20:25:48,4.95,23.9167,78.06,29,100,1.3
70,Lasa,IT,2022-02-12 20:25:48,46.6166,10.7002,31.46,50,19,1.57
71,Ontario,US,2022-02-12 20:25:48,34.0633,-117.6509,86.81,10,20,10.36
72,Upernavik,GL,2022-02-12 20:25:48,72.7868,-56.1549,-3.24,97,100,11.63
73,Manali,IN,2022-02-12 20:25:49,13.1667,80.2667,80.08,78,6,7.65
74,Mar Del Plata,AR,2022-02-12 20:25:49,-38.0023,-57.5575,66.22,68,40,18.41
75,Hermanus,ZA,2022-02-12 20:25:49,-34.4187,19.2345,68.81,84,100,3.49
76,Usinsk,RU,2022-02-12 20:25:49,65.9939,57.5281,7.29,95,100,16.44
77,Tela,HN,2022-02-12 20:25:50,15.7833,-87.45,90.09,84,40,6.91
78,Airai,TL,2022-02-12 20:25:50,-8.9266,125.4092,58.69,92,76,2.3
79,Tuatapere,NZ,2022-02-12 20:25:29,-46.1333,167.6833,51.82,78,100,6.17
80,Ahipara,NZ,2022-02-12 20:25:50,-35.1667,173.1667,66.22,85,100,23.13
81,Jamestown,US,2022-02-12 20:25:51,42.097,-79.2353,29.52,63,100,10.36
82,Kostomuksha,RU,2022-02-12 20:25:51,64.571,30.5767,2.08,100,94,4.09
83,Woodstock,CA,2022-02-12 20:25:51,43.1334,-80.7497,22.66,80,100,7.0
84,Kutum,SD,2022-02-12 20:25:51,14.2,24.6667,62.64,14,43,7.85
85,Sidi Ali,DZ,2022-02-12 20:25:52,36.0998,0.4206,49.3,86,2,4.68
86,Noumea,NC,2022-02-12 20:25:52,-22.2763,166.4572,80.01,99,95,2.48
87,Yeppoon,AU,2022-02-12 20:25:52,-23.1333,150.7333,69.58,75,71,16.24
88,North Platte,US,2022-02-12 20:25:53,41.1239,-100.7654,41.99,24,20,13.8
89,Cape Town,ZA,2022-02-12 20:25:53,-33.9258,18.4232,70.09,80,0,14.97
90,Fortuna,US,2022-02-12 20:25:53,40.5982,-124.1573,68.94,65,20,1.01
91,Kysyl-Syr,RU,2022-02-12 20:25:53,63.8986,122.7617,-24.16,100,100,2.48
92,Derzhavinsk,KZ,2022-02-12 20:25:54,51.1,66.3167,25.34,96,100,17.18
93,Bermeo,ES,2022-02-12 20:25:54,43.4209,-2.7215,54.25,78,94,1.54
94,Leningradskiy,RU,2022-02-12 20:26:44,69.3833,178.4167,-19.14,97,98,4.14
95,Kodiak,US,2022-02-12 20:26:54,57.79,-152.4072,38.71,70,0,3.44
96,Khandyga,RU,2022-02-12 20:26:54,62.6667,135.6,-41.04,100,98,2.3
97,Lesnoy,RU,2022-02-12 20:26:55,57.6198,63.0784,-1.07,100,98,4.0
98,Nikolskoye,RU,2022-02-12 20:26:55,59.7035,30.7861,35.71,97,100,11.92
99,Pacific Grove,US,2022-02-12 20:23:00,36.6177,-121.9166,83.16,38,0,5.75
100,Aklavik,CA,2022-02-12 20:26:55,68.2191,-135.0107,-15.77,68,75,4.61
101,Olafsvik,IS,2022-02-12 20:26:55,64.8945,-23.7142,26.78,71,35,18.7
102,Samarai,PG,2022-02-12 20:26:56,-10.6167,150.6667,80.49,69,89,8.68
103,Avarua,CK,2022-02-12 20:26:56,-21.2078,-159.775,82.45,74,100,5.75
104,Dikson,RU,2022-02-12 20:26:56,73.5069,80.5464,-2.92,78,100,26.93
105,Broken Hill,AU,2022-02-12 20:24:18,-31.95,141.4333,73.11,33,8,10.36
106,Yenagoa,NG,2022-02-12 20:26:56,4.9247,6.2642,81.37,70,97,7.4
107,Batagay,RU,2022-02-12 20:26:57,67.6333,134.6333,-33.27,97,70,3.0
108,Tuktoyaktuk,CA,2022-02-12 20:26:57,69.4541,-133.0374,-27.4,68,40,6.91
109,Yellowknife,CA,2022-02-12 20:26:57,62.456,-114.3525,-12.71,82,75,3.44
110,Torbay,CA,2022-02-12 20:26:58,47.6666,-52.7314,45.57,79,100,17.27
111,Ancud,CL,2022-02-12 20:26:58,-41.8697,-73.8203,81.23,63,77,5.79
112,Guerrero Negro,MX,2022-02-12 20:26:58,27.9769,-114.0611,74.5,29,100,2.95
113,Champerico,GT,2022-02-12 20:26:58,14.3,-91.9167,95.54,54,2,10.49
114,Teya,RU,2022-02-12 20:23:04,60.3778,92.6267,-16.92,100,40,2.1
115,Abaete,BR,2022-02-12 20:24:50,-19.16,-45.4458,71.69,90,93,6.31
116,Bilibino,RU,2022-02-12 20:26:59,68.0546,166.4372,-28.57,100,100,1.1
117,Xilitla,MX,2022-02-12 20:26:59,21.3333,-98.9667,78.15,50,99,8.3
118,Kahului,US,2022-02-12 20:22:38,20.8947,-156.47,80.62,65,20,14.97
119,Cherskiy,RU,2022-02-12 20:24:22,68.75,161.3,-20.69,98,100,10.22
120,Mayo,US,2022-02-12 20:26:59,38.8876,-76.5119,61.21,47,0,8.99
121,Fuxin,CN,2022-02-12 20:26:59,42.0156,121.6589,8.92,81,6,6.42
122,Khatanga,RU,2022-02-12 20:26:47,71.9667,102.5,-19.05,90,30,4.83
123,Albany,US,2022-02-12 20:27:00,42.6001,-73.9662,46.15,55,55,3.0
124,Cumana,VE,2022-02-12 20:27:00,10.4635,-64.1775,73.49,57,65,18.7
125,Bati,ET,2022-02-12 20:27:00,11.1833,40.0167,67.44,63,60,4.56
126,Longyearbyen,SJ,2022-02-12 20:27:01,78.2186,15.6401,10.24,72,0,11.5
127,Barinas,VE,2022-02-12 20:27:01,8.6226,-70.2075,100.44,30,77,4.61
128,Norman Wells,CA,2022-02-12 20:27:01,65.282,-126.8329,-16.56,69,75,4.61
129,Kargopol,RU,2022-02-12 20:27:01,61.5071,38.9456,19.26,95,100,7.31
130,Russell,US,2022-02-12 20:27:02,32.3502,-85.1999,71.96,33,0,4.61
131,Kodinsk,RU,2022-02-12 20:27:02,58.6881,99.1844,-20.72,100,26,1.92
132,Ndele,CF,2022-02-12 20:27:02,8.4109,20.6473,78.64,17,73,6.26
133,Torit,SS,2022-02-12 20:27:02,4.4133,32.5678,89.46,24,70,4.0
134,Barrow,US,2022-02-12 20:27:03,71.2906,-156.7887,-29.18,100,100,8.05
135,Gamboma,CG,2022-02-12 20:27:03,-1.8764,15.8644,78.03,70,29,3.6
136,Byron Bay,AU,2022-02-12 20:27:03,-28.65,153.6167,67.05,69,88,13.56
137,Macenta,GN,2022-02-12 20:27:04,8.5435,-9.471,74.3,19,25,3.47
138,Tombouctou,ML,2022-02-12 20:27:04,20.0,-3.0,65.7,15,0,9.95
139,Mehamn,NO,2022-02-12 20:27:04,71.0357,27.8492,27.23,71,86,20.62
140,Dimitrovgrad,RU,2022-02-12 20:27:04,54.2139,49.6184,30.25,97,100,7.07
141,Banjar,ID,2022-02-12 20:27:05,-8.19,114.9675,82.26,97,100,1.63
142,Muisne,EC,2022-02-12 20:27:05,0.6,-80.0333,84.31,87,97,6.71
143,Tautira,PF,2022-02-12 20:28:05,-17.7333,-149.15,86.02,74,92,15.68
144,Port Elizabeth,ZA,2022-02-12 20:28:05,-33.918,25.5701,73.69,94,100,8.05
145,Cholet,FR,2022-02-12 20:28:06,47.1667,-1.0,37.36,82,100,7.16
146,Santa Maria,BR,2022-02-12 20:23:38,-29.6842,-53.8069,79.9,69,0,4.61
147,Hobart,AU,2022-02-12 20:24:20,-42.8794,147.3294,58.26,75,75,10.36
148,Los Llanos De Aridane,ES,2022-02-12 20:28:06,28.6585,-17.9182,62.35,72,20,11.5
149,Cidreira,BR,2022-02-12 20:25:49,-30.1811,-50.2056,77.52,71,1,18.95
150,Mayumba,GA,2022-02-12 20:28:06,-3.432,10.6554,78.62,89,100,5.95
151,Lincoln,US,2022-02-12 20:25:36,40.8,-96.667,38.39,47,0,6.91
152,Husavik,IS,2022-02-12 20:26:38,66.0449,-17.3389,22.91,87,93,7.36
153,Pevek,RU,2022-02-12 20:28:07,69.7008,170.3133,-23.04,98,100,9.44
154,Severo-Kurilsk,RU,2022-02-12 20:23:58,50.6789,156.125,17.89,76,33,2.28
155,Selkirk,CA,2022-02-12 20:28:07,50.1436,-96.8845,0.41,89,100,6.69
156,Boone,US,2022-02-12 20:25:09,39.0334,-92.3335,26.67,48,0,1.99
157,Rawson,AR,2022-02-12 20:28:07,-43.3002,-65.1023,81.05,25,99,8.08
158,Angoram,PG,2022-02-12 20:28:07,-4.0625,144.0661,72.68,99,98,0.87
159,Doha,QA,2022-02-12 20:24:29,25.2867,51.5333,64.38,68,40,18.41
160,Sulangan,PH,2022-02-12 20:28:08,11.1373,123.7228,79.09,84,64,11.63
161,Strezhevoy,RU,2022-02-12 20:28:08,60.7333,77.5889,-7.02,96,26,10.09
162,Longkou,CN,2022-02-12 20:28:08,37.6508,120.3286,34.18,72,100,16.69
163,Paamiut,GL,2022-02-12 20:28:09,61.994,-49.6678,19.99,95,100,11.39
164,Saint-Philippe,RE,2022-02-12 20:28:09,-21.3585,55.7679,78.35,84,28,11.12
165,Sobolevo,RU,2022-02-12 20:28:09,54.4299,31.8996,24.01,89,20,13.96
166,Georgetown,MY,2022-02-12 20:28:09,5.4112,100.3354,81.95,81,20,4.61
167,Kavieng,PG,2022-02-12 20:28:10,-2.5744,150.7967,80.58,78,100,4.14
168,Tiksi,RU,2022-02-12 20:28:10,71.6872,128.8694,-8.3,89,88,15.66
169,Dunedin,NZ,2022-02-12 20:25:38,-45.8742,170.5036,50.81,71,100,8.01
170,Sakakah,SA,2022-02-12 20:28:10,29.9697,40.2064,51.37,36,0,4.81
171,Sovetskiy,RU,2022-02-12 20:28:11,61.3614,63.5842,1.18,98,100,5.55
172,Portland,US,2022-02-12 20:26:01,45.5234,-122.6762,63.61,32,0,18.41
173,Urucui,BR,2022-02-12 20:28:11,-7.2294,-44.5561,82.62,76,66,5.17
174,Casa Nova,BR,2022-02-12 20:28:11,-9.4167,-41.1333,84.18,54,56,12.35
175,Vestmannaeyjar,IS,2022-02-12 20:28:11,63.4427,-20.2734,28.26,78,23,3.62
176,Ostrovnoy,RU,2022-02-12 20:28:12,68.0531,39.5131,9.73,95,57,6.24
177,Santa Helena,BR,2022-02-12 20:28:12,-2.2311,-45.3,78.87,85,100,3.62
178,Carballo,ES,2022-02-12 20:26:50,43.213,-8.691,50.86,84,8,4.05
179,Bang Saphan,TH,2022-02-12 20:28:12,11.2126,99.5117,73.92,89,13,3.47
180,Coihaique,CL,2022-02-12 20:27:13,-45.5752,-72.0662,86.61,36,0,4.61
181,Sao Filipe,CV,2022-02-12 20:28:12,14.8961,-24.4956,78.35,46,77,20.02
182,Cobija,BO,2022-02-12 20:28:13,-11.0267,-68.7692,80.96,86,98,4.81
183,Paka,MY,2022-02-12 20:28:13,4.6374,103.4368,73.33,94,45,1.14
184,Moundsville,US,2022-02-12 20:28:13,39.9203,-80.7431,38.01,70,100,1.01
185,Kalmanhaza,HU,2022-02-12 20:28:14,47.8833,21.5833,30.09,64,0,6.24
186,Hithadhoo,MV,2022-02-12 20:28:14,-0.6,73.0833,81.25,69,100,10.98
187,Dezhou,CN,2022-02-12 20:28:14,37.4486,116.2925,32.79,73,100,9.93
188,Gazojak,TM,2022-02-12 20:29:14,41.1875,61.4036,37.67,58,6,4.05
189,Castro,BR,2022-02-12 20:29:15,-24.7911,-50.0119,77.47,57,44,5.03
190,Novoagansk,RU,2022-02-12 20:29:15,61.9449,76.6625,-5.55,94,6,9.91
191,Bandundu,CD,2022-02-12 20:29:15,-3.3167,17.3667,79.25,74,100,3.13
192,Taoudenni,ML,2022-02-12 20:29:15,22.6783,-3.9836,67.37,18,0,10.22
193,Kaitangata,NZ,2022-02-12 20:29:16,-46.2817,169.8464,51.93,83,100,9.8
194,Tasiilaq,GL,2022-02-12 20:29:16,65.6145,-37.6368,8.76,66,100,4.05
195,Caravelas,BR,2022-02-12 20:29:16,-17.7125,-39.2481,80.96,73,100,6.82
196,Mvuma,ZW,2022-02-12 20:29:16,-19.2792,30.5283,64.13,54,23,9.01
197,Manzanillo,CU,2022-02-12 20:24:51,20.3433,-77.1167,85.64,52,18,8.97
198,Ponta Do Sol,PT,2022-02-12 20:29:17,32.6667,-17.1,63.23,55,28,4.99
199,San Juan,AR,2022-02-12 20:26:29,-31.5375,-68.5364,74.07,19,14,4.68
200,Boromo,BF,2022-02-12 20:29:17,11.75,-2.9333,82.94,9,15,5.82
201,North Bend,US,2022-02-12 20:29:17,43.4065,-124.2243,62.85,72,0,0.0
202,Damietta,EG,2022-02-12 20:29:17,31.4165,31.8133,58.89,75,0,11.16
203,Chokurdakh,RU,2022-02-12 20:29:18,70.6333,147.9167,-2.24,95,100,13.62
204,Port Blair,IN,2022-02-12 20:29:18,11.6667,92.75,75.24,83,20,3.44
205,Beyneu,KZ,2022-02-12 20:29:18,45.3167,55.2,37.94,84,100,8.25
206,Graham,US,2022-02-12 20:27:41,47.0529,-122.2943,55.33,66,0,6.91
207,Geraldton,AU,2022-02-12 20:29:19,-28.7667,114.6,68.41,73,2,9.22
208,Vermillion,US,2022-02-12 20:29:19,42.7794,-96.9292,30.87,42,100,5.88
209,Narsaq,GL,2022-02-12 20:29:19,60.9167,-46.05,30.42,98,100,1.48
210,Sainte-Maxime,FR,2022-02-12 20:29:19,43.3,6.6333,53.62,55,95,13.91
211,Ankazoabo,MG,2022-02-12 20:29:20,-22.2833,44.5167,79.88,59,75,5.28
212,Milkovo,RU,2022-02-12 20:29:20,54.7167,158.6167,-9.2,99,100,2.26
213,Warman,CA,2022-02-12 20:29:20,52.3168,-106.5679,12.11,56,0,3.44
214,Broome,US,2022-02-12 20:29:20,42.2506,-75.833,42.01,64,75,12.66
215,Namibe,AO,2022-02-12 20:28:10,-15.1961,12.1522,75.79,82,91,7.31
216,Hofn,IS,2022-02-12 20:29:21,64.2539,-15.2082,24.37,69,100,20.8
217,Karla,EE,2022-02-12 20:29:21,59.3723,24.9275,36.57,80,100,17.27
218,Bara,NG,2022-02-12 20:29:21,10.3744,10.7288,77.52,16,33,8.46
219,Saquarema,BR,2022-02-12 20:28:45,-22.92,-42.5103,78.82,83,38,7.87
220,Nuuk,GL,2022-02-12 20:29:22,64.1835,-51.7216,12.54,84,100,7.67
221,Belawan,ID,2022-02-12 20:29:22,3.7755,98.6832,77.29,90,100,5.39
222,Mahebourg,MU,2022-02-12 20:29:22,-20.4081,57.7,80.89,83,40,9.22
223,Rocha,UY,2022-02-12 20:29:22,-34.4833,-54.3333,66.02,94,100,18.12
224,Lebu,CL,2022-02-12 20:26:51,-37.6167,-73.65,67.35,61,25,11.36
225,Beroroha,MG,2022-02-12 20:26:43,-21.6667,45.1667,81.39,59,51,4.65
226,Tabou,CI,2022-02-12 20:29:23,4.423,-7.3528,78.58,85,5,6.35
227,Lujan,AR,2022-02-12 20:29:23,-34.5703,-59.105,72.68,53,1,1.99
228,Zhangye,CN,2022-02-12 20:29:23,38.9342,100.4517,26.28,64,99,2.37
229,Grand Gaube,MU,2022-02-12 20:29:23,-20.0064,57.6608,81.0,82,7,5.99
230,Beatrice,US,2022-02-12 20:29:24,40.2681,-96.747,39.74,40,0,10.36
231,Hobyo,SO,2022-02-12 20:29:24,5.3505,48.5268,77.13,70,92,15.01
232,Bredasdorp,ZA,2022-02-12 20:30:24,-34.5322,20.0403,69.12,78,100,2.3
233,Belmonte,BR,2022-02-12 20:29:23,-15.8631,-38.8828,82.9,66,48,7.43
234,Flagstaff,US,2022-02-12 20:30:25,35.1981,-111.6513,58.1,18,0,13.8
235,Ilhabela,BR,2022-02-12 20:30:25,-23.7781,-45.3581,75.83,85,75,6.24
236,Saldanha,ZA,2022-02-12 20:30:25,-33.0117,17.9442,68.05,85,100,11.45
237,Wadi Musa,JO,2022-02-12 20:30:25,30.3222,35.4793,45.05,43,0,7.05
238,Puerto Escondido,MX,2022-02-12 20:30:26,15.85,-97.0667,86.83,70,0,5.75
239,Port Lincoln,AU,2022-02-12 20:30:26,-34.7333,135.8667,69.1,49,100,4.76
240,Det Udom,TH,2022-02-12 20:30:26,14.906,105.0784,81.25,64,61,6.98
241,Souillac,MU,2022-02-12 20:30:26,-20.5167,57.5167,80.98,83,40,9.22
242,Vanimo,PG,2022-02-12 20:30:27,-2.6741,141.3028,77.34,87,100,5.95
243,Mahanoro,MG,2022-02-12 20:30:27,-19.9,48.8,73.44,90,48,8.25
244,Iseyin,NG,2022-02-12 20:30:27,7.9667,3.6,84.31,51,64,9.6
245,Tessalit,ML,2022-02-12 20:25:56,20.1986,1.0114,70.59,12,0,8.43
246,Deputatskiy,RU,2022-02-12 20:30:27,69.3,139.9,-9.4,96,100,5.97
247,Okha,RU,2022-02-12 20:30:28,53.5739,142.9478,5.68,94,86,7.63
248,Rorvik,NO,2022-02-12 20:30:28,64.8621,11.2373,33.93,77,100,15.01
249,Andenes,NO,2022-02-12 20:30:28,69.3143,16.1194,26.58,80,10,20.71
250,Kalabo,ZM,2022-02-12 20:30:28,-14.97,22.6814,67.15,91,92,4.56
251,Bay Roberts,CA,2022-02-12 20:30:29,47.5999,-53.2648,46.33,81,88,8.01
252,Chuy,UY,2022-02-12 20:30:29,-33.6971,-53.4616,67.93,97,100,9.31
253,Fort Frances,CA,2022-02-12 20:30:29,48.5999,-93.4003,-2.94,60,100,4.61
254,Kurtamysh,RU,2022-02-12 20:30:29,54.9103,64.4319,2.19,99,100,1.79
255,Touros,BR,2022-02-12 20:26:45,-5.1989,-35.4608,86.9,72,33,9.98
256,Altay,CN,2022-02-12 20:30:30,47.8667,88.1167,10.94,82,100,2.8
257,Gravdal,NO,2022-02-12 20:30:30,68.1214,13.5031,31.66,67,88,8.52
258,Bom Jesus,BR,2022-02-12 20:30:30,-9.0744,-44.3586,79.86,72,79,4.27
259,Coruripe,BR,2022-02-12 20:30:31,-10.1256,-36.1756,80.83,74,2,14.12
260,Hambantota,LK,2022-02-12 20:30:31,6.1241,81.1185,76.14,85,80,9.55
261,Provideniya,RU,2022-02-12 20:30:31,64.3833,-173.3,-9.72,81,11,5.12
262,Merke,KZ,2022-02-12 20:30:32,42.8728,73.1786,28.08,84,100,4.41
263,San Rafael,AR,2022-02-12 20:26:42,-34.6177,-68.3301,75.72,22,0,12.57
264,Kortkeros,RU,2022-02-12 20:30:32,61.8106,51.5806,23.18,97,99,4.63
265,Aquiraz,BR,2022-02-12 20:30:32,-3.9014,-38.3911,84.29,80,55,7.4
266,Saryg-Sep,RU,2022-02-12 20:30:33,51.5,95.6,-26.23,99,93,2.98
267,Kushima,JP,2022-02-12 20:30:33,31.4583,131.2333,54.07,96,100,2.06
268,Mortka,RU,2022-02-12 20:30:33,59.3322,66.0214,-4.2,100,93,3.24
269,Solnechnyy,RU,2022-02-12 20:30:34,50.7214,136.6319,10.15,94,100,6.98
270,Hervey Bay,AU,2022-02-12 20:30:34,-25.2986,152.8535,69.04,60,37,19.08
271,Zunyi,CN,2022-02-12 20:30:34,27.6867,106.9072,34.88,100,100,1.59
272,Jiwani,PK,2022-02-12 20:31:34,25.05,61.7417,70.47,63,0,10.13
273,Moose Factory,CA,2022-02-12 20:31:35,51.2585,-80.6094,-5.8,54,0,16.11
274,Braco Do Norte,BR,2022-02-12 20:31:35,-28.275,-49.1656,80.6,62,0,4.12
275,Guilin,CN,2022-02-12 20:31:35,25.2819,110.2864,42.91,90,100,5.39
276,Turangi,NZ,2022-02-12 20:31:36,-39.0,175.9333,65.43,99,100,5.46
